7499                    
	10
imaginations	1
	8
imi	1
	10
imitate	9
	0
	1
	13
	3
	6
	18
	8
	9
	10
imitated	5
	0
	13
	18
	9
	10
imitator	2
	0
	10
immanent	1
	13
immaterial	7
	13
	2
	14
	16
	5
	17
	19
immeasurable	3
	6
	18
	8
immeasurably	7
	2
	14
	16
	5
	17
	8
	10
immediate	9
	1
	13
	3
	15
	6
	19
	8
	9
	10
immensely	2
	3
	6
immensity	1
	8
imminent	2
	3
	8
immobiles	1
	13
immobility	2
	13
	19
immoderate	2
	3
	8
immoral	2
	9
	10
impaired	7
	2
	14
	3
	16
	5
	17
	9
impart	11
	1
	2
	14
	15
	16
	5
	17
	18
	19
	9
	10
impartible	1
	13
imparting	5
	15
	19
	8
	9
	10
impassable	1
	8
impassible	1
	15
impend	2
	1
	8
impending	4
	1
	3
	8
	9
impercep	1
	10
imperceptible	9
	0
	2
	14
	16
	5
	17
	6
	19
	8
imperceptibly	6
	2
	14
	16
	5
	17
	9
imperfection	2
	18
	19
imperious	2
	6
	8
imperishable	4
	13
	18
	19
	10
impertinence	1
	9
impertinent	3
	18
	8
	9
imple	1
	10
implement	1
	10
impletata	1
	6
implies	12
	0
	1
	2
	5
	9
	10
	13
	14
	16
	17
	18
	19
implores	2
	1
	8
imploring	2
	3
	6
imply	13
	0
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
implying	10
	13
	2
	14
	3
	16
	5
	17
	19
	9
	10
importunately	1
	3
impose	10
	12
	1
	2
	14
	3
	16
	5
	17
	6
	10
imposed	10
	2
	14
	3
	15
	16
	5
	17
	7
	8
	10
impossibilities	10
	0
	13
	2
	14
	16
	5
	17
	6
	19
	8
impossibility	12
	0
	2
	5
	6
	8
	9
	10
	13
	14
	16
	17
	19
impostures	1
	9
impounded	1
	18
impractical	1
	10
impress	6
	0
	1
	6
	18
	8
	10
impressible	1
	18
impressing	1
	13
impressment	1
	6
imprint	1
	15
improperly	6
	2
	14
	16
	5
	17
	18
improvidence	1
	18
improvisations	1
	0
imprudently	2
	3
	8
imps	2
	1
	18
impulsively	1
	6
impunity	8
	2
	14
	3
	15
	16
	5
	17
	18
impurity	1
	18
in	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
inac	1
	10
inachus	1
	10
inarticulate	1
	8
inas	1
	10
inaugurated	1
	15
incalculable	1
	8
incantations	2
	8
	10
incapable	11
	13
	2
	14
	3
	16
	5
	17
	19
	8
	9
	10
incapacity	1
	13
incased	1
	18
incentive	8
	1
	2
	14
	3
	16
	5
	17
	10
incessantly	4
	3
	15
	18
	8
incidental	4
	13
	6
	18
	19
incipient	1
	8
inciting	2
	6
	8
inclines	8
	2
	14
	16
	5
	17
	18
	9
	10
inclining	2
	6
	9
income	2
	18
	10
incomparable	1
	19
incomparably	1
	1
incompatibility	1
	13
incomposites	1
	13
incon	1
	10
inconsistencies	4
	0
	13
	18
	10
inconsistency	7
	0
	2
	14
	16
	5
	17
	10
inconsistent	9
	0
	2
	14
	16
	5
	17
	19
	9
	10
inconstant	1
	8
incontinent	1
	10
inconveniences	1
	8
incorrectly]	1
	0
increases	11
	1
	13
	2
	14
	16
	5
	17
	18
	19
	8
	9
increasing	14
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
incredible	6
	13
	3
	6
	18
	8
	9
incredibly	1
	18
incumbent	2
	13
	19
incurring	1
	6
indebted	4
	7
	8
	9
	10
indefinite	8
	13
	2
	14
	16
	5
	17
	18
	19
indemnity	1
	6
indented	1
	18
independently	5
	1
	13
	18
	19
	10
independents	1
	18
indexy	1
	6
indian	4
	15
	6
	18
	8
indicate	8
	13
	3
	15
	6
	18
	19
	9
	10
indicated	12
	1
	2
	5
	8
	9
	10
	13
	14
	15
	16
	17
	19
indict	5
	2
	14
	16
	5
	17
indictment	5
	2
	14
	16
	5
	17
indigenous	1
	18
indiscriminate	1
	3
indispensable	10
	2
	14
	15
	16
	5
	17
	18
	19
	8
	10
indistinct	3
	18
	8
	10
individual	14
	0
	2
	3
	5
	6
	7
	9
	10
	13
	14
	16
	17
	18
	19
individuality	1
	9
indivisibles	2
	13
	19
indolence	4
	3
	18
	8
	10
indolent	3
	0
	3
	10
indrawn	1
	6
induces	1
	9
inducing	6
	2
	14
	16
	5
	17
	9
indus	1
	15
industrial	1
	13
indwelling	1
	13
inequalities	3
	6
	18
	8
inequality	10
	13
	2
	14
	16
	5
	17
	6
	19
	9
	10
inexactness	1
	15
inexorable	2
	3
	8
inexperience	4
	13
	19
	8
	10
inexperienced	4
	3
	8
	9
	10
inexpressible	3
	6
	18
	8
inexpressibly	1
	9
inextinguishable	2
	8
	10
infants	1
	18
infection	2
	3
	10
infernal	4
	1
	3
	4
	18
inferred	10
	0
	13
	2
	14
	16
	5
	17
	18
	9
	10
infinitely	8
	0
	13
	6
	18
	19
	8
	9
	10
infiniteness	1
	19
infinites	2
	13
	19
infinitesimally	1
	9
infirm	2
	3
	18
infirmities	2
	3
	8
infirmity	2
	3
	10
inflaming	1
	3
inflammation	1
	19
inflection	1
	0
infliction	1
	8
influential	1
	3
informations	1
	3
infuriated	3
	3
	9
	10
infusion	2
	0
	10
ingeld	1
	4
ingolstadt	1
	8
ingredient	1
	18
inhabitants	12
	2
	3
	5
	8
	9
	10
	12
	14
	15
	16
	17
	18
inhaled	1
	15
inherent	9
	0
	13
	2
	14
	16
	5
	17
	19
	10
inheritors	1
	6
inhumane	1
	18
initiate	1
	9
initiated	3
	19
	9
	10
injection	1
	6
injunction	1
	8
injure	11
	12
	2
	14
	3
	16
	5
	17
	18
	8
	9
	10
injured	12
	2
	3
	4
	5
	6
	8
	10
	12
	13
	14
	16
	17
injuries	11
	13
	2
	14
	3
	15
	16
	5
	17
	6
	8
	9
injury	15
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	14
	15
	16
	17
	18
inky	1
	6
inman	1
	15
innovation	2
	9
	10
innovators	1
	9
inquietude	2
	6
	8
inquire	14
	0
	1
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
inquired	5
	1
	3
	18
	7
	8
inquiries	11
	13
	2
	14
	3
	16
	5
	17
	6
	18
	8
	10
inquiry	13
	0
	2
	3
	5
	6
	10
	13
	14
	15
	16
	17
	18
	19
inquisitively	1
	18
inquisitiveness	1
	8
inscriptions	1
	8
insects	3
	1
	15
	18
insensitive	1
	6
insertion	1
	0
insides	1
	9
insincerity	1
	3
insists	1
	6
insolently	2
	3
	15
inspected	2
	3
	9
inspector	2
	6
	18
inspires	7
	2
	14
	16
	5
	17
	18
	10
inspiring	9
	0
	2
	14
	3
	16
	5
	17
	18
	8
inspirited	1
	8
instance	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
instant	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
	19
instigation	2
	3
	6
instinctively	5
	3
	15
	6
	18
	8
instincts	7
	2
	14
	3
	16
	5
	17
	6
institutions	11
	12
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
instructed	11
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
	9
instructor	3
	18
	8
	10
insufficiency	1
	18
insufficient	3
	15
	18
	8
insulated	1
	18
insult	10
	1
	2
	14
	3
	16
	5
	17
	18
	9
	10
insulting	2
	3
	9
intact	3
	1
	3
	6
intangible	1
	18
intelligence	15
	0
	1
	2
	3
	5
	6
	8
	9
	10
	14
	15
	16
	17
	18
	19
intelligent	12
	1
	2
	5
	6
	9
	13
	14
	15
	16
	17
	18
	19
intelligibles	1
	13
intended	14
	1
	2
	3
	5
	6
	8
	9
	10
	12
	14
	15
	16
	17
	18
intensely	1
	15
intensity	2
	6
	8
intentional	1
	19
intentioned	1
	9
interamna	1
	3
interband	1
	11
intercede	3
	3
	6
	9
interceded	1
	3
interchanging	1
	8
intercommun	1
	10
interested	8
	12
	3
	15
	6
	18
	8
	9
	10
interferes	7
	2
	14
	16
	5
	17
	18
	19
interiors	1
	9
interlace	2
	1
	18
interludes	1
	0
intermarriages	2
	3
	9
intermarry	6
	2
	14
	16
	5
	17
	10
interposition	1
	3
interpret	9
	13
	2
	14
	3
	16
	5
	17
	8
	10
interpreting	1
	6
interruption	6
	3
	15
	6
	18
	8
	9
intersect	1
	18
intertwined	1
	8
intervening	7
	1
	3
	6
	18
	19
	8
	9
interverting	1
	18
intestate	7
	2
	14
	3
	16
	5
	17
	7
intimations	3
	12
	3
	10
intimidation	1
	3
intolerable	11
	0
	1
	2
	14
	3
	16
	5
	17
	6
	8
	9
intoxication	10
	2
	14
	3
	15
	16
	5
	17
	18
	19
	10
intrigue	2
	3
	15
intrigued	1
	6
intrinsically	5
	2
	14
	16
	5
	17
introduce	12
	1
	2
	3
	5
	8
	9
	10
	13
	14
	16
	17
	18
introduced	14
	0
	2
	3
	5
	6
	8
	9
	10
	13
	14
	16
	17
	18
	19
intruder	3
	18
	9
	10
intrusion	1
	8
intuition	2
	1
	6
intuitive	2
	13
	8
invader	8
	2
	14
	3
	16
	5
	17
	6
	8
invariable	2
	19
	10
invariably	3
	15
	18
	19
invasion	5
	2
	14
	16
	5
	17
invective	3
	3
	18
	8
inventions	8
	13
	2
	14
	3
	16
	5
	17
	18
investigations	3
	13
	6
	9
inveterate	2
	15
	18
invitation	11
	1
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
involuntary	9
	2
	14
	15
	16
	5
	17
	6
	9
	10
involve	8
	0
	13
	2
	14
	16
	5
	17
	19
involved	12
	2
	3
	5
	6
	10
	11
	13
	14
	16
	17
	18
	19
invulnerable	2
	3
	8
iolaus	1
	18
ions	3
	11
	12
	10
ios	1
	9
iota	2
	1
	9
iphiades	5
	2
	14
	16
	5
	17
iris	1
	18
irish	3
	15
	18
	8
irishman	1
	18
irishmen	1
	18
ironed	1
	6
ironical	1
	10
irony	7
	2
	14
	16
	5
	17
	6
	10
irreconcileable	1
	10
irrecoverable	1
	18
irregular	5
	15
	18
	19
	8
	9
irregularities	1
	9
irregularity	4
	18
	19
	9
	10
irremediable	2
	8
	10
irreparable	4
	0
	1
	8
	9
irrepressible	2
	18
	9
irreproachable	2
	3
	8
irrespective	1
	13
irresponsible	5
	2
	14
	16
	5
	17
irritation	1
	3
ished	1
	10
isin	1
	11
isle	4
	1
	4
	18
	8
islet	1
	18
ismenias	1
	10
isolate	2
	1
	10
isolated	7
	13
	2
	14
	3
	16
	5
	17
italics	1
	8
itary	1
	10
item	3
	11
	6
	18
itinerary	1
	15
itself	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
iv	13
	0
	2
	3
	4
	5
	8
	10
	13
	14
	15
	16
	17
	19
ivory	3
	15
	6
	10
ixion	1
	0
j+	1
	11
j3	1
	11
jack	2
	6
	18
jackson	1
	3
jailer	1
	18
jailorship	5
	2
	14
	16
	5
	17
jan	1
	18
japanese	2
	15
	6
japanesed	1
	15
japanned	1
	18
jar	1
	19
jargon	1
	0
jaws	4
	1
	6
	18
	8
jealous	10
	13
	2
	14
	3
	4
	16
	5
	17
	6
	10
jected	1
	10
jerbilla	1
	18
jesses	1
	1
jesuits	2
	1
	18
jewellery	1
	15
jews	3
	3
	15
	7
jib	1
	15
joins	1
	1
joke	4
	1
	15
	6
	10
joseph	2
	15
	6
josephson	1
	11
jostled	3
	15
	18
	9
jotting	1
	6
jouped	1
	6
jovial	1
	1
jowett	7
	12
	2
	14
	16
	5
	17
	10
joyance	1
	1
joyous	3
	1
	4
	8
joys	5
	1
	15
	4
	18
	8
judgments	7
	2
	14
	16
	5
	17
	7
	10
judicial	6
	2
	14
	15
	16
	5
	17
jugglers	1
	15
juggling	1
	15
jugs	1
	1
julesburg	1
	15
julii	1
	3
jumna	1
	15
jumper	1
	15
jumps	1
	13
junctions	1
	11
jupiter	5
	1
	13
	3
	18
	10
juras	1
	8
jurisprudence	1
	1
jurist	1
	6
justice	16
	1
	2
	3
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
justified	12
	0
	2
	3
	5
	6
	8
	10
	12
	14
	15
	16
	17
k	4
	11
	6
	19
	8
kabir	1
	18
kaiser	1
	1
kali	1
	15
kansas	1
	15
kata	1
	0
kataputhetai	1
	0
kauffmann	1
	15
kazuyuki	1
	11
kearney	1
	15
keen	13
	1
	2
	3
	4
	5
	6
	8
	10
	14
	15
	16
	17
	18
keenest	3
	3
	15
	4
kens	1
	4
keraie	1
	0
kerchief	1
	1
kettle	2
	1
	18
keyhole	2
	15
	6
khandeish	1
	15
kicked	2
	6
	8
kien	1
	15
kills	8
	0
	2
	14
	16
	5
	17
	18
	10
kindred	8
	1
	13
	3
	4
	6
	18
	9
	10
king	17
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	14
	15
	16
	17
	18
	19
kingdom	14
	2
	3
	4
	5
	6
	7
	9
	10
	14
	15
	16
	17
	18
	19
kink	1
	6
kinsman	10
	1
	2
	14
	3
	4
	16
	5
	17
	8
	10
kinsmen	8
	2
	14
	3
	4
	16
	5
	17
	10
kiss]	1
	1
kissed	6
	1
	3
	4
	6
	8
	10
kite	1
	18
kitten	2
	1
	6
kittly	1
	18
kl	1
	19
knave	2
	1
	15
knavishly	1
	1
knead	2
	1
	18
kneading	2
	1
	10
knee	4
	1
	3
	6
	18
kneel	3
	1
	8
	10
kneeling	3
	6
	18
	8
knees]	1
	1
knife	12
	1
	2
	4
	5
	6
	10
	13
	14
	15
	16
	17
	18
knighthood	2
	1
	3
knobs	1
	18
knocked	5
	15
	6
	18
	19
	8
know	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
knowable	2
	13
	19
knowest	2
	1
	4
knowing	17
	0
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
knowl	1
	10
knuckle	1
	1
kohinoor	1
	18
komas	1
	0
korkrans	1
	6
kouroo	1
	18
kramers	1
	11
krok	1
	6
l100	1
	7
la	3
	15
	18
	8
labelled	1
	6
laborer	6
	2
	14
	16
	5
	17
	18
laboriosus	1
	18
laboriously	3
	3
	15
	18
labors	3
	6
	18
	10
labour	6
	1
	13
	3
	19
	8
	9
labourers	2
	13
	8
labyrinthine	1
	1
lace	2
	1
	15
laced	1
	1
lacedaemon	8
	0
	12
	2
	14
	16
	5
	17
	10
lacedaemonian	6
	0
	2
	14
	16
	5
	17
lacedeamon	1
	1
laconian	1
	0
laconic	1
	6
lad	3
	1
	3
	6
ladders	2
	3
	15
lading	2
	1
	18
laggards	1
	4
laing	1
	18
lairs	1
	6
lake	6
	1
	3
	15
	6
	18
	8
lambs	2
	6
	18
lament	6
	0
	1
	3
	4
	8
	10
lamenting	2
	3
	10
lamiae	1
	1
lamp]	1
	1
lampreys	1
	18
landfolk	1
	4
landmarks	1
	15
landscape	6
	1
	15
	6
	18
	8
	9
landward	1
	15
laneway	1
	6
languidly	1
	6
languorous	1
	6
lanthorns	1
	6
lap	5
	1
	4
	6
	18
	8
lapping	1
	6
lapse	7
	15
	4
	6
	18
	19
	8
	9
lapsed	1
	4
larger	14
	0
	2
	3
	5
	6
	9
	10
	13
	14
	15
	16
	17
	18
	19
largess	1
	4
lastly	13
	1
	2
	3
	5
	8
	9
	10
	11
	13
	14
	16
	17
	19
lasts	11
	13
	2
	14
	4
	16
	5
	17
	6
	18
	19
	10
lat	1
	10
lately	13
	1
	2
	3
	5
	6
	8
	9
	10
	14
	16
	17
	18
	19
latest	8
	2
	14
	15
	16
	5
	17
	6
	18
lath	2
	1
	18
lathing	1
	18
latins	1
	18
latitudes	1
	18
latterly	2
	18
	8
laudanum	2
	6
	8
lauded	3
	13
	3
	4
laugh	7
	1
	15
	6
	18
	8
	9
	10
laughable	1
	10
laughing	6
	15
	6
	18
	8
	9
	10
launch	2
	6
	18
lavato	1
	18
lavenza	1
	8
lawful	8
	2
	14
	3
	16
	5
	17
	7
	10
lawless	8
	2
	14
	3
	16
	5
	17
	8
	10
lawyers	3
	6
	18
	9
lax	1
	3
laxity	1
	10
lays	8
	1
	2
	14
	4
	16
	5
	17
	18
le	1
	18
leach	1
	18
leadership	5
	2
	14
	16
	5
	17
leaflet	1
	1
leak	3
	6
	18
	8
leaking	1
	1
leaped	6
	15
	4
	6
	18
	8
	9
leapings	1
	15
learner	2
	13
	19
learns	11
	0
	1
	13
	2
	14
	16
	5
	17
	18
	19
	10
leas	1
	1
least	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
leather	3
	1
	6
	10
leaven	3
	1
	3
	18
leavening	1
	18
leavin	1
	6
lectures	6
	12
	1
	13
	6
	18
	8
lecturing	2
	18
	8
led	18
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
ledge	1
	4
leech	1
	6
leeches	1
	1
leek	1
	18
legal	9
	13
	2
	14
	16
	5
	17
	6
	7
	9
legates	1
	3
legendary	3
	13
	15
	19
leghorn	1
	8
legislation	7
	2
	14
	16
	5
	17
	9
	10
legislative	7
	2
	14
	16
	5
	17
	18
	9
legislators	7
	2
	14
	15
	16
	5
	17
	10
legislature	2
	18
	9
leibo	1
	18
lengthen	3
	0
	18
	10
lengthening	2
	0
	3
lengths	3
	1
	13
	10
lenticular	1
	18
leopard	1
	18
leotard	1
	15
lepus	1
	18
lesbians	5
	2
	14
	16
	5
	17
lessened	4
	15
	6
	8
	10
lesseps	1
	15
lessons	6
	0
	3
	6
	8
	9
	10
let	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
lethargic	1
	6
lett	1
	11
letters	10
	0
	1
	13
	3
	6
	18
	7
	19
	8
	10
letting	9
	2
	14
	15
	16
	5
	17
	6
	18
	8
leucas	5
	2
	14
	16
	5
	17
levelled	4
	3
	15
	6
	18
levels	1
	11
leverage	1
	19
levied	2
	3
	7
liable	13
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	16
	17
	18
liars	1
	1
libations	1
	10
liberal	10
	2
	14
	3
	15
	16
	5
	17
	18
	8
	10
liberality	8
	2
	14
	3
	16
	5
	17
	18
	10
liberating	1
	10
libya	6
	13
	2
	14
	16
	5
	17
lice	1
	1
lichen	2
	18
	8
lid	2
	6
	18
lies	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
lifeless	10
	1
	13
	2
	14
	3
	4
	16
	5
	17
	8
lifetime	3
	12
	18
	10
lighted	7
	1
	3
	15
	4
	6
	18
	8
lighthouses	1
	6
lightnings	1
	8
liguria	1
	3
like	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
liked	11
	12
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
likewise	13
	0
	1
	2
	3
	4
	5
	10
	13
	14
	16
	17
	18
	19
lilac	1
	18
lilliputian	1
	9
lilt	1
	4
limbs	15
	1
	2
	3
	4
	5
	6
	7
	8
	10
	13
	14
	15
	16
	17
	18
limitations	2
	6
	9
limpid	2
	15
	18
lineland	1
	9
linger	7
	1
	2
	14
	16
	5
	17
	9
lingering	5
	1
	3
	18
	8
	10
links	4
	6
	18
	19
	10
linlander	1
	9
lintels	1
	6
lip	5
	0
	1
	6
	18
	9
liquids	3
	13
	18
	19
lisbeth	1
	1
lisps	2
	13
	18
listen	15
	1
	2
	3
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
listeners	1
	1
listening	12
	2
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
lists	2
	1
	6
lit	4
	1
	15
	6
	18
literature	5
	3
	15
	18
	8
	10
litters	1
	15
littleness	1
	8
littles	6
	2
	14
	16
	5
	17
	10
livelihood	7
	2
	14
	16
	5
	17
	18
	10
livery	1
	18
lm	2
	11
	19
loads	2
	1
	18
loam	1
	1
loaned	1
	1
loathe	1
	6
loathed	2
	4
	8
lobes	1
	18
localized	1
	19
location	1
	18
lock	6
	1
	15
	6
	18
	8
	9
locking	2
	6
	8
loftier	9
	1
	2
	14
	3
	16
	5
	17
	18
	10
login	1
	6
logs	3
	3
	6
	18
loiter	4
	1
	3
	18
	10
loitering	1
	18
lombroso	1
	6
lonely	5
	1
	4
	6
	18
	8
longed	4
	1
	15
	8
	9
longings	1
	1
look	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
lookers	2
	15
	10
looking	15
	1
	2
	3
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
lookout	3
	1
	3
	6
loons	1
	18
looped	1
	15
loopholes	1
	6
loosely	1
	18
loosens	1
	4
loquacious	7
	2
	14
	15
	16
	5
	17
	18
lor	1
	6
lord	15
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
loser	1
	10
loss	18
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
losses	3
	13
	3
	10
lottery	1
	1
louder	10
	1
	2
	14
	3
	16
	5
	17
	6
	18
	9
loudly	7
	1
	3
	6
	18
	8
	9
	10
loudness	1
	8
louisa	1
	8
lov	2
	1
	4
lovable	1
	1
loveliest	3
	1
	15
	10
lovely	3
	1
	6
	8
lovers	11
	1
	2
	14
	15
	16
	5
	17
	18
	8
	9
	10
loves	9
	1
	2
	14
	16
	5
	17
	6
	18
	10
loving	12
	1
	2
	3
	4
	5
	6
	9
	10
	14
	16
	17
	18
lovlier	1
	6
lower	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
lowering	2
	15
	6
lowly	1
	1
loyal	9
	1
	2
	14
	3
	4
	16
	5
	17
	10
lu	1
	18
lubeat	1
	18
lucania	1
	3
lucarelli	1
	11
lucceius	1
	3
luceria	1
	3
lucid	2
	18
	9
lucius	1
	3
luctant	1
	10
lucy	1
	6
ludicrously	1
	10
lugdunensis	1
	3
lugubrious	2
	15
	6
lull	2
	6
	18
lulling	1
	8
lumber	2
	1
	18
lumbering	2
	6
	18
lunatics	3
	6
	18
	9
lunched	1
	6
lungs	4
	1
	6
	18
	9
lupercus	1
	3
lupus	1
	3
lurks	1
	1
luster	1
	6
lustrous	2
	8
	9
lusts	2
	3
	10
lutatius	1
	3
lux	1
	10
luxuriantly	1
	18
luxuriously	1
	18
luxuriousness	1
	18
ly	2
	19
	10
lycaean	1
	10
lydian	6
	2
	14
	16
	5
	17
	10
lyes	1
	10
lying	17
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	13
	14
	15
	16
	17
	18
	19
lysias	1
	10
macadamised	1
	15
macedonia	5
	2
	14
	16
	5
	17
machina	2
	0
	13
machine	4
	3
	15
	6
	18
mackenzie	1
	6
macroscopic	1
	11
madame	4
	1
	15
	6
	8
madly	3
	1
	6
	8
madness	9
	0
	1
	3
	15
	6
	18
	8
	9
	10
maenads	1
	1
maggot	1
	18
magistrate	9
	1
	2
	14
	15
	16
	5
	17
	8
	9
magnes	1
	0
magnetism	1
	18
magnification	1
	19
magnificence	5
	3
	18
	8
	9
	10
magnificent	11
	1
	2
	14
	3
	15
	16
	5
	17
	6
	18
	8
magnifico	1
	6
magnitudes	2
	13
	19
magnus	3
	3
	18
	8
maid	3
	1
	4
	6
maidens	3
	1
	4
	6
mail	5
	11
	3
	15
	4
	6
mainstays	1
	9
majority	14
	2
	3
	5
	6
	7
	9
	10
	13
	14
	15
	16
	17
	18
	19
malignant	3
	3
	6
	8
mals	1
	10
malta	1
	1
malvolio	1
	6
mamaliga	1
	6
mameluke	1
	18
mammoth	1
	18
manage	11
	1
	2
	14
	3
	15
	16
	5
	17
	18
	9
	10
manageable	1
	6
managed	10
	2
	14
	3
	15
	16
	5
	17
	6
	18
	10
management	10
	0
	2
	14
	3
	15
	16
	5
	17
	18
	10
mandeb	1
	15
mandiboy	1
	15
mands	1
	10
mane	1
	1
maned	1
	4
manheim	1
	8
maniac	1
	6
manias	1
	6
manifestations	1
	6
manifolds	1
	11
manna	2
	1
	18
manned	6
	2
	14
	3
	16
	5
	17
manoeuvres	2
	15
	18
manoeuvring	1
	18
manon	1
	8
mansion	4
	15
	6
	18
	10
mansuetus	1
	3
mantelpiece	1
	18
mantle	4
	1
	15
	6
	18
manto	1
	1
manufacture	3
	13
	3
	10
manufactured	2
	13
	10
many	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
maple	1
	18
mapped	2
	6
	18
maps	1
	6
marcodurum	1
	3
mare	6
	2
	14
	16
	5
	17
	6
margaret	2
	1
	8
marionettes	1
	13
marius	1
	3
markets	7
	2
	14
	16
	5
	17
	18
	10
marmots	1
	18
marquand	1
	6
marred	3
	1
	4
	10
marriages	8
	2
	14
	3
	16
	5
	17
	9
	10
marries	1
	10
marrows	1
	1
marry	11
	2
	14
	3
	15
	16
	5
	17
	6
	7
	9
	10
marrying	3
	7
	8
	10
marshalled	1
	3
marten	1
	18
martha	1
	1
martyr	2
	15
	6
martyrdom	2
	1
	9
marvel	3
	1
	4
	6
marvelling	1
	3
mary	4
	6
	18
	8
	9
masculine	1
	0
masks	4
	0
	1
	15
	6
massalia	5
	2
	14
	16
	5
	17
massilia	1
	3
massively	1
	6
mastered	4
	0
	3
	6
	18
masterful	1
	1
masterworkers	1
	13
mastery	2
	6
	10
match	12
	1
	2
	3
	5
	6
	8
	10
	14
	15
	16
	17
	18
matches	1
	6
matching	1
	6
mater	1
	1
materialize	1
	6
mathe	1
	10
mathematically	2
	13
	15
matin	1
	1
matlock	1
	8
mats	1
	18
matted	1
	18
mattock	2
	6
	10
maturing	2
	3
	18
maturity	2
	18
	19
maturus	1
	3
maul	1
	1
may	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
maze	1
	1
mazon	1
	0
mcpherson	1
	15
mead	2
	1
	4
meagre	3
	1
	18
	10
meal	10
	2
	14
	15
	16
	5
	17
	6
	18
	8
	10
meat	9
	2
	14
	15
	16
	5
	17
	6
	18
	10
mechanical	9
	2
	14
	16
	5
	17
	6
	18
	8
	10
mechanism	2
	1
	8
medicines	9
	2
	14
	16
	5
	17
	6
	18
	8
	10
medico	1
	6
medimni	5
	2
	14
	16
	5
	17
mediolanum	1
	3
meditations	1
	18
medium	9
	11
	0
	13
	3
	15
	6
	18
	19
	8
meed	4
	1
	4
	8
	10
meet	19
	0
	1
	2
	3
	4
	5
	6
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
meeting	15
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	14
	15
	16
	17
	18
megara	8
	12
	13
	2
	14
	16
	5
	17
	10
megarians	1
	0
melissus	2
	13
	19
melodious	2
	15
	18
melted	8
	1
	13
	3
	15
	4
	6
	18
	10
melven	1
	18
mem	2
	6
	18
memorandum	2
	15
	6
memories	6
	1
	13
	3
	15
	6
	18
memory	11
	0
	12
	1
	13
	3
	6
	18
	19
	8
	9
	10
memphis	1
	3
menace	2
	1
	6
menaced	3
	3
	15
	8
menagerie	1
	18
mendicant	2
	0
	10
mentions	7
	0
	13
	2
	14
	16
	5
	17
ments	1
	10
mephisto	1
	1
mephistopheles]	1
	1
mephitis	1
	3
merating	1
	10
merchants	10
	2
	14
	15
	16
	5
	17
	18
	7
	8
	10
merciful	4
	1
	3
	6
	9
merciless	2
	3
	8
mercury	4
	1
